ID,PlantHeight,DaysToFlower
SC0150,0.876876398824444,66.3702071175199
PI576336,0.867081118452351,60.1716162264102
PI534003,0.93298530814225,73.5018807666402
PI597976,1.52762856653719,61.5994311873379
SC1178,0.921715839612603,60.3714489047878
PI656043,0.919527530648755,60.6936049888974
PI534088,1.13509909411031,68.1345292553154
PI576396,0.94881445101955,67.6568163707803
PI533752,0.892147057502797,66.6058996087205
PI656044,1.35642597098916,71.7953082695405
PI533817,0.90313846654468,65.4382683260118
SC0870,1.25024106942681,76.5188425424088
SC1082,0.737983363913705,52.554793603841
SC0412,0.838400666731499,63.6266234122349
SC0371,1.19557065655572,67.4040236845344
SC0178,0.665697647926822,72.081196867125
PI595699,0.799655203842639,76.0186486105774
PI656056,1.193796477279,72.6000932900695
PI533901,0.841395550110142,69.4430301917838
PI595741,0.868190879868329,66.0987859381389
PI533829,0.476578108447819,72.4417572737533
PI656085,0.655229167290703,58.5337245503999
SC0547,1.40904712613306,61.7605591857328
SC0297,1.11336941809402,58.892842489329
PI533871,1.41606913532079,63.7663912381302
PI533770,0.866193798956813,61.3833691135122
PI533922,0.835798756295633,73.8676012397948
SC0027,0.952567181071762,74.866485833245
PI533929,1.20970527728484,67.9024426735252
PI576403,1.73152491346679,74.7280524956214
PI655981,,67.8028026363866
SC0249,1.1952793881502,64.5901898124079
PI629034,0.73365335964402,66.7778752179006
PI656051,1.29803827888644,76.4130940409822
PI656008,1.49248100296066,69.7955919203848
SC0438,0.634103303062952,65.3448342604673
PI534057,0.64405424572234,64.9335572635766
PI533759,0.596997690190154,63.8736381083801
PI533968,0.815040288950951,60.3939365343927
PI533961,0.828020184602757,63.7500282666668
PI656063,0.610580627885051,67.2550136754011
PI534014,0.774835748083869,79.5687101535282
PI534164,1.21996317828332,64.2575767038511
PI534096,,73.4588111521474
PI597968,0.734938110120491,62.0099454228781
BTx3197,0.994213259741104,65.7408450092451
PI655997,1.07084162789528,66.2494044376089
PI576407,1.76708743938062,75.2359254208536
PI533889,0.654435795478988,62.7521580933274
PI656002,0.744620773961687,67.7864697317668
BTx399,0.728904496049144,66.7414107921807
PI533766,0.762317934598495,64.170049455165
PI533823,0.939136119364041,65.9344963456023
PI534148,0.913551018535021,67.5789915580335
SC0551,0.838646444759522,62.2682383007063
PI656109,0.580792364697222,60.9670171060911
PI656061,1.0265251830236,77.6111979938602
PI534144,1.57123644148191,
PI533947,0.651610505449691,74.6647309577978
PI533988,0.800379841292029,60.8797208897502
PI533903,0.94431702526731,68.1841929167071
